route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
OCE432859,OCESN,"","Cars Lapeyrouse / St Eloy/St Gervais",,3,,,
OCE464860,OCESN,"","Cars Arvant / Millau",,3,,,
OCE460859,OCESN,"","Cars Clermont Fd / Mauriac",,3,,,
OCE432860,OCESN,"","Cars  St Gervais / Riom",,3,,,
OCE456859,OCESN,"","Cars Bort Les Orgues / Neussargues",,3,,,
OCE480859,OCESN,"","Cars Neussargues / St Chély d'Apcher",,3,,,
OCE480864,OCESN,"","Cars Vic Le Comte / Brioude",,3,,,
OCE484866,OCESN,"","Cars St Georges / Langeac",,3,,,
OCE484868,OCESN,"","Cars Arvant / Le Puy",,3,,,
OCE484887,OCESN,"","Cars Le Puy / Firminy",,3,,,
OCE532896,OCESN,"","Cars Ambert / Le Puy",,3,,,
OCE484888,OCESN,"","Cars Dunières / Firminy",,3,,,
OCE556927,OCESN,"","Cars Vichy / Arlanc",,3,,,
OCE452859,OCESN,"","Cars Laqueuille / Ussel",,3,,,
OCESN-87686576-87734475,OCESN,"","Noiretable-M-Morts - Thiers",,3,,,
OCE452861,OCESN,"","Cars Laqueuille / Le Mont Dore",,3,,,
OCE420859,OCESN,"","Cars Clermont Fd / Ussel",,3,,,
OCESN-87734004-87594093,OCESN,"","Clermont-Ferrand - Ussel",,3,,,
OCE725923,OCESN,"","Nevers - Luzy",,3,,,
OCE725924,OCESN,"","Le Creusot - Etang - Autun",,3,,,
OCE725930,OCESN,"","Nevers - Moulins",,3,,,
OCE725907,OCESN,"","Paray-le-Monial - Moulins-sur-Allier",,3,,,
OCE725908,OCESN,"","Digoin - Paray-le-Monial - Lozanne",,3,,,
OCE725918,OCESN,"","Seurre - Bourg-en-Bresse",,3,,,
OCE725916,OCESN,"","Auxerre - Avallon",,3,,,
OCE725915,OCESN,"","Auxerre - Clamecy - Corbigny",,3,,,
OCE869850,OCESN,"","Clamecy - Corbigny",,3,,,
OCESN-87476002-87476317,OCESN,"","Lorient - Quimperlé",,3,,,
OCESN-87414318-87397950,OCESN,"","Morlaix-Lycée-Corbière - Santec",,3,,,
OCESN-87474338-87474635,OCESN,"","Morlaix - Roscoff",,3,,,
OCESN-87474338-87397950,OCESN,"","Morlaix - Santec",,3,,,
OCESN-87473504-87414276,OCESN,"","Carhaix - Guiscriff-5-Chemins",,3,,,
OCESN-87473504-87474155,OCESN,"","Carhaix - Rosporden",,3,,,
OCESN-87473504-87473496,OCESN,"","Carhaix - Gourin",,3,,,
OCESN-87473504-87474676,OCESN,"","Carhaix - Scaer",,3,,,
OCESN-87481648-87471334,OCESN,"","Châteaubriant - Janzé",,3,,,
OCESN-87481648-87471359,OCESN,"","Châteaubriant - Retiers",,3,,,
OCESN-87471607-87478404,OCESN,"","Fougères - Laval",,3,,,
OCESN-87580944-87478404,OCESN,"","Fougères-Carnot - Laval",,3,,,
OCESN-87478164-87478073,OCESN,"","Dinan - Dol",,3,,,
OCE817875,OCESN,"","Valençay - Luçay le Male CAR",,3,,,
OCE817873,OCESN,"","Salbris - Valençay",,3,,,
OCESN-87173401-87108829,OCESN,"","La Ferté-sur-Chiers - Sedan-Place-Calonne",,3,,,
OCE701659,OCESN,"","CGV-SEDAN",,2,,,
OCESN-87174003-87175778,OCESN,"","Châlons-en-Champagne - Verdun",,3,,,
OCESN-87175000-87174276,OCESN,"","St-Dizier - Vitry-le-François",,3,,,
OCESN-87175091-87175000,OCESN,"","Joinville - St-Dizier",,3,,,
OCESN-87142000-87175091,OCESN,"","Chaumont - Joinville",,3,,,
OCESN-87142000-87175000,OCESN,"","Chaumont - St-Dizier",,3,,,
OCESN-87142000-87338129,OCESN,"","Chaumont - Langres-Gendarmerie",,3,,,
OCESN-87142000-87118000,OCESN,"","Chaumont - Troyes",,3,,,
OCESN-87118299-87215582,OCESN,"","Bar-sur-Aube - Ville-sous-La-Ferté",,3,,,
OCESN-87118299-87118000,OCESN,"","Bar-sur-Aube - Troyes",,3,,,
OCESN-87118000-87118257,OCESN,"","Troyes - Vendeuvre (Aube)",,3,,,
OCESN-87118257-87215582,OCESN,"","Vendeuvre (Aube) - Ville-sous-La-Ferté",,3,,,
OCESN-87118299-87118257,OCESN,"","Bar-sur-Aube - Vendeuvre (Aube)",,3,,,
OCESN-87118158-87118000,OCESN,"","Romilly-sur-Seine - Troyes",,3,,,
OCESN-87142000-87215582,OCESN,"","Chaumont - Ville-sous-La-Ferté",,3,,,
OCESN-87279877-87142000,OCESN,"","Bricon(la Poste) - Chaumont",,3,,,
OCESN-87683318-87118000,OCESN,"","St-Florentin-Vergigny - Troyes",,3,,,
OCESN-87683268-87118000,OCESN,"","Laroche-Migennes - Troyes",,3,,,
OCESN-87118091-87118000,OCESN,"","St-Mesmin - Troyes",,3,,,
OCESN-87118190-87118158,OCESN,"","Nogent-sur-Seine - Romilly-sur-Seine",,3,,,
OCESN-87172007-87295063,OCESN,"","Charleville-Mézières - Hirson",,3,,,
OCE488859,OCESN,"","Aillevillers-Belfort",,3,,,
OCE512869,OCESN,"","Besançon-Le Locle",,3,,,
OCE516894,OCESN,"","Dole-Saint Claude",,3,,,
OCE516889,OCESN,"","Besançon-Mouchard-Lons Le Saunier",,3,,,
OCE512871,OCESN,"","Frasne-Pontarlier",,3,,,
OCE516880,OCESN,"","Frasne-Vallorbe",,3,,,
OCE140665,OCESN,"","ligne routière Alès Nîmes",,3,,,
OCE140664,OCESN,"","ligne routière Nîmes Le Grau du Roi",,3,,,
OCE140660,OCESN,"","ligne routière La Bastide Langogne Mende",,3,,,
OCE140658,OCESN,"","ligne routière Montpellier Millau St Affrique",,3,,,
OCE140657,OCESN,"","ligne routière St Chély Millau",,3,,,
OCE140656,OCESN,"","ligne routière Mende Clermont Ferrand",,3,,,
OCE140661,OCESN,"","ligne routière Mende Le Puy",,3,,,
OCE140659,OCESN,"","ligne routière Mende Marvejols St chély",,3,,,
OCE140662,OCESN,"","ligne routière Carcassonne Quillan",,3,,,
OCE144650,OCESN,"","ligne routière Béziers Bédarieux",,3,,,
OCE532920,OCESN,"","Montluçon - Guéret",,3,,,
OCE532923,OCESN,"","Ussel - Brive",,3,,,
OCE572944,OCESN,"","Ussel - Bort les Orgues",,3,,,
OCE1157946,OCESN,"","car CULMONT CHALINDREY NANCY",,3,,,
OCE629078,OCESN,"","Car SARREGUEMINES - BENING",,3,,,
OCE625078,OCESN,"","Car SARREBOURG-IGNEY AVRICOURT-LUNEVILLE",,3,,,
OCE629083,OCESN,"","Car LONGWY - LONGUYON",,3,,,
OCE637120,OCESN,"","Car LONGUYON - MONTMEDY",,3,,,
OCE637181,OCESN,"","Car SARREBOURG - MORHANGE",,3,,,
OCE625077,OCESN,"","Car REMILLY - MORHANGE",,3,,,
OCE637164,OCESN,"","Car NANCY - NEUFCHATEAU",,3,,,
OCE637174,OCESN,"","Car CREUTZWALD - THIONVILLE",,3,,,
OCE621078,OCESN,"","Car THIONVILLE - APACH",,3,,,
OCE637136,OCESN,"","Car SARREBOURG - SARREGUEMINES",,3,,,
OCE637111,OCESN,"","Car NANCY - METZ",,3,,,
OCE180690,OCESN,"","Bus 4706+4708 Gaillac Laguépie Figeac",,3,,,
OCE180687,OCESN,"","Bus 4709 4711 Toulouse Albi Carmaux Rodez",,3,,,
OCE180691,OCESN,"","Bus 4705 (TE) Villefranche de R (FIG) (BLG) Aubin Viviez Decazeville Rodez",,3,,,
OCE180689,OCESN,"","Bus 4710 4707 (Brive) Gramat Figeac Rodez",,3,,,
OCE180696,OCESN,"","Bus 4703 4702 4701 (TE) Montauban Cahors Brive",,3,,,
OCE180697,OCESN,"","Bus 4713 (TE) Castelsarrasin Agen",,3,,,
OCE180698,OCESN,"","Bus 4712 Toulouse Mazamet",,3,,,
OCE180694,OCERRR MidiPy,"","Bus 4726 4724 1240 4723 4727 1260 4728 Toulouse -LNN SSTL- Luchon Pau",,3,,,
OCESN-87671123-87671008,OCESN,"","Lannemezan - Tarbes",,3,,,
OCE180695,OCESN,"","Bus 4733 4734 Toulouse Ax - Foix Tarascon Latour de Carol",,3,,,
OCE180688,OCESN,"","Bus 4736 Rodez Séverac Millau St Rome de Cernon",,3,,,
OCE180692,OCESN,"","Bus 4737 (TE) Souillac (BLG) (RDZ) St Denis Près Martel (BLG)",,3,,,
OCE873870,OCESN,"","CAR-BUSIGNY-AULNOYE-JEUMONT(p)",,3,,,
OCE873866,OCESN,"","CAR-LILLE-DON-BETHUNE-ST POL",,3,,,
OCE873871,OCESN,"","LILLE-DOUAI-VALENCIENNES-CAMBRAI",,3,,,
OCE873861,OCESN,"","CAR-RANG DU FLIERS-CALAIS",,3,,,
OCE368849,OCESN,"","Autocars Lison / St-Lô / Coutances / Folligny / Granville / Pontorson",,3,,,
OCESN-87447680-87447003,OCESN,"","Granville - St-Lô",,3,,,
OCE372846,OCESN,"","Autocars Argentan / Briouze / Bagnoles / Flers / Vire / Folligny / Granville",,3,,,
OCE587,OCESN,"","Le Mans / Alençon / Argentan  / Caen",,2,,,
OCE372847,OCESN,"","Autocars L'Aigle / Surdon / Alençon",,3,,,
OCE583,OCESN,"","Lisieux / Trouville-Deauville / Dives-Cabourg",,2,,,
OCE616,OCESN,"","Rouen R.D. / Caen",,2,,,
OCE637207,OCESN,"","FECAMP BREAUTE ROUTIER REGULIER",,3,,,
OCE829858,OCESN,"","Cars Reguliers L 11  (Nantes - St Gilles Croix de Vie)",,3,,,
OCE829852,OCESN,"","Cars Reguliers L 06  (Nantes - Clisson - Cholet)",,3,,,
OCESN-87486019-87486449,OCESN,"","La Roche-sur-Yon - Les Sables-d'Olonne",,3,,,
OCESN-87396036-87396044,OCESN,"","La Guierche - Montbizot",,3,,,
OCE527,OCESN,"","[HDF01] AMIENS - ALBERT",,2,,,
OCESN-87171330-87116673,OCESN,"","Fismes - La Ferté-Milon",,3,,,
OCESN-87171330-87171371,OCESN,"","Fismes - Fère-en-Tardenois",,3,,,
OCESN-87171371-87116673,OCESN,"","Fère-en-Tardenois - La Ferté-Milon",,3,,,
OCE685639,OCESN,"","[HDF15C] BUSIGNY - ST QUENTIN / CAR",,3,,,
OCE685645,OCESN,"","[HDF28C] CREIL - BEAUVAIS /CAR",,3,,,
OCESN-87313510-87276006,OCESN,"","Beauvais-Gare-SNCF - Creil",,3,,,
OCE685640,OCESN,"","[HDF19C] LAON - HIRSON / CAR",,3,,,
OCE685648,OCESN,"","[HDF32C] ABBEVILLE - LE TREPORT / CAR",,3,,,
OCESN-87317362-87313874,OCESN,"","Abbeville - Amiens",,2,,,
OCE685647,OCESN,"","[HDF02C] ABBEVILLE - RUE / CAR",,3,,,
OCE685642,OCESN,"","[HDF24C] COMPIEGNE - TERGNIER /CAR",,3,,,
OCESN-87313759-87313510,OCESN,"","Abancourt - Beauvais-Gare-SNCF",,3,,,
OCE685646,OCESN,"","[HDF30C] BEAUVAIS - LE TREPORT / CAR",,3,,,
OCE641480,OCESN,"","Châtellerault - Poitiers",,3,,,
OCE641479,OCESN,"","Niort - Mauzé",,3,,,
OCE1206009,OCESN,"","NIORT PRISSE LA CHARRIERE",,3,,,
OCE592927,OCESN,"","Cars Réguliers Bressuire - Saumur",,3,,,
OCE572937,OCESN,"","Cars Réguliers Saumur - Les Sables d'Olonne",,3,,,
OCE140637,OCESN,"","Cars Annecy - Genève",,3,,,
OCE496868,OCESN,"","Cars Lyon - Bellegarde - Genève",,3,,,
OCE156699,OCESN,"","Cars Lyon - (LTP - AMB) - Chambéry",,3,,,
OCE156687,OCESN,"","Cars Lyon - Annecy",,3,,,
OCE252843,OCESN,"","Cars Grenoble - Valence",,3,,,
OCE252844,OCESN,"","Cars Grenoble - Chambery",,3,,,
OCE160697,OCESN,"","Cars Lyon - Grenoble",,3,,,
OCE697634,OCESN,"","Cars Lyon - St Etienne",,3,,,
OCESN-87697128-87726000,OCESN,"","Lyon-Part-Dieu-Gare-Rou - St-Etienne-Châteaucreux",,3,,,
OCE160703,OCESN,"","Cars Ambérieu - Bourg-en-Bresse",,3,,,
OCE232739,OCESN,"","Cars Lyon St Paul - Lozanne",,3,,,
OCE156701,OCESN,"","Cars Roanne - Lyon",,3,,,
OCE144649,OCESN,"","Cars Lyon - Lozanne - Paray-Le-Monial",,3,,,
OCE156704,OCESN,"","Cars Clermont-Fd - Montbrison - St-Etienne",,3,,,
OCE941884,OCESN,"","Cars Valence - Die",,3,,,
OCE140639,OCESN,"","Cars Grenoble - Annemasse - Evian",,3,,,
OCE260844,OCESN,"","Cars Valence - St-Etienne",,3,,,
OCE140640,OCESN,"","Cars Lyon - Chamonix",,3,,,
OCE140642,OCESN,"","Cars Modane - Grenoble",,3,,,
OCE140641,OCESN,"","Cars Grenoble - Annonay",,3,,,
OCE140638,OCESN,"","Cars Grenoble - Chamonix",,3,,,
OCE496863,OCESN,"","Cars Grenoble - Aubenas",,3,,,
OCE140643,OCESN,"","Cars Bourg-St-Maurice - Grenoble",,3,,,
OCE140644,OCESN,"","Cars Chambéry - Chamonix",,3,,,
OCE140645,OCESN,"","Cars Chambéry - Annecy - Evians",,3,,,
OCE140647,OCESN,"","Cars Bourg-en-Bresse - Chambéry",,3,,,
OCESN-87697128-87715441,OCESN,"","Lyon-Part-Dieu-Gare-Rou - Morez",,3,,,
OCESN-87697128-87743534,OCESN,"","Lyon-Part-Dieu-Gare-Rou - Oyonnax",,3,,,
OCESN-87697128-87743633,OCESN,"","Lyon-Part-Dieu-Gare-Rou - St-Claude",,3,,,
OCE156695,OCESN,"","Cars St-Claude - Oyonnax - Bourg - Lyon",,3,,,
OCE160693,OCESN,"","Cars (Aix) - Chambéry- Bourg-St-Maurice",,3,,,
OCE140636,OCESN,"","Cars Bellegarde - Chamonix",,3,,,
OCE160699,OCESN,"","Cars Bellegarde - Evian",,3,,,
OCESN-87131961-87697128,OCESN,"","Brion-Montréal-La Cluse - Lyon-Part-Dieu-Gare-Rou",,3,,,
OCESN-87745000-87745679,OCESN,"","Bellegarde-Gare - Evian-les-Bains",,2,,,
OCE232738,OCESN,"","Cars Mâcon - Lyon",,3,,,
OCESN-87478164-87473009,OCESN,"","Dinan - St-Brieuc",,3,,,
OCESN-87478164-87473108,OCESN,"","Dinan - Lamballe",,3,,,
OCESN-87476689-87476671,OCESN,"","Malansac - Questembert",,3,,,
OCESN-87471219-87471201,OCESN,"","Beslé - Fougeray-Langon",,3,,,
OCESN-87476671-87471300,OCESN,"","Questembert - Redon",,3,,,
OCESN-87718304-87718320,OCESN,"","Franois - St-Vit",,7,,,
OCESN-87713347-87713339,OCESN,"","Auxonne - Villers-les-Pots",,7,,,
OCESN-87713313-87712182,OCESN,"","Genlis - Neuilly-lès-Dijon",,7,,,
OCESN-87713040-87712182,OCESN,"","Dijon-Ville - Neuilly-lès-Dijon",,7,,,
OCE873863,OCESN,"","CAR-LILLE-CALAIS",,3,,,
OCE873859,OCESN,"","CAR-LILLE-DUNKERQUE",,3,,,
OCE873867,OCESN,"","CAR-LILLE-VALENCIENNES-AULNOYE-JEUMONT-VALENCIENNES-CAMBRAI",,3,,,
OCE873857,OCESN,"","CAR-ARRAS-HAZEBROUCK-DUNKERQUE",,3,,,
OCE873865,OCESN,"","CAR-ARRAS-ST POL-ETAPLE-CALAIS",,3,,,
OCE873873,OCESN,"","CAR-BUSIGNY-CAMBRAI-DOUAI-LILLE",,3,,,
OCESN-87295600-87296244,OCESN,"","Aulnoye Aymeries - Busigny",,3,,,
OCE873862,OCESN,"","CAR-AMIENS-BOULOGNE-CALAIS (Multi)",,3,,,
OCESN-87295600-87295006,OCESN,"","Aulnoye Aymeries - Maubeuge",,3,,,
OCE873868,OCESN,"","CAR-LILLE-VALENCIENNES-AULNOYE-HIRSON",,3,,,
OCESN-87295600-87295014,OCESN,"","Aulnoye Aymeries - Jeumont",,3,,,
OCESN-87295600-87295063,OCESN,"","Aulnoye Aymeries - Hirson",,3,,,
OCESN-87345025-87286005,OCESN,"","Lens - Lille Flandres",,2,,,
OCESN-87345009-87343004,OCESN,"","Douai - Valenciennes",,2,,,
OCESN-87345520-87343004,OCESN,"","Cambrai Ville - Valenciennes",,2,,,
OCESN-87286872-87286005,OCESN,"","Baisieux - Lille Flandres",,3,,,
OCESN-87286302-87286005,OCESN,"","Hazebrouck - Lille Flandres",,3,,,
OCE156689,OCESN,"","Cars Lyon - Ambérieu - St Rambert en B",,3,,,
OCE164703,OCESN,"","Cars Lyon - Bourg-en-Bresse (via Villars)",,3,,,
OCE156693,OCESN,"","Cars Macon - Bourg-en-Bresse",,3,,,
OCE164707,OCESN,"","Cars Grenoble - Gap - Briancon",,3,,,
OCE168688,OCESN,"","Cars Lyon St-Paul - Sain Bel",,3,,,
OCE156710,OCESN,"","Cars Villefranche - Lyon - Vienne",,3,,,
OCE160691,OCESN,"","Cars Chambéry - Modane",,3,,,
OCE156697,OCESN,"","Cars Ambérieu - Chambéry",,3,,,
OCE629126,OCESN,"","Cars St Priest - St Pierre de Chandieu",,3,,,
OCE156691,OCESN,"","Cars Roanne - St-Etienne",,3,,,
OCESN-87741132-87741009,OCESN,"","Aix-les-Bains-le-Revard - Chambéry-Chal.-les-Eaux",,3,,,
OCE140635,OCESN,"","Cars Chambéry - Aix-Les-Bains - Annecy",,3,,,
OCE629127,OCESN,"","Cars Communay Sérézin",,3,,,
OCE817850,OCESN,"","Tours - Chinon CAR",,3,,,
OCE817851,OCESN,"","Tours - Chateau du Loir CAR",,3,,,
OCE817860,OCESN,"","Droué-Courtalain-Chartres CAR",,3,,,
OCE817871,OCESN,"","Mondoubleau - Vendome CAR",,3,,,
OCE817869,OCESN,"","Aubigny - Gien CAR",,3,,,
OCE817859,OCESN,"","Montargis - Gien CAR",,3,,,
OCE817868,OCESN,"","Sancerre - Cosne CAR",,3,,,
OCE817857,OCESN,"","Bourges - St Amand CAR",,3,,,
OCE817870,OCESN,"","Bourges - Issoudun - Châteauroux CAR",,3,,,
OCE817858,OCESN,"","Vierzon - Issoudun CAR",,3,,,
OCE817866,OCESN,"","Châteauroux - Le Blanc - Poitiers CAR",,3,,,
OCE817862,OCESN,"","Nouan - Lamotte - Romorantin CAR",,3,,,
OCE817865,OCESN,"","Eguzon - Argenton - Châteauroux CAR",,3,,,
OCE817863,OCESN,"","Thésée - St Aignan - Romorantin CAR",,3,,,
OCESN-87402008-87328195,OCESN,"","Romorantin-BA-G.R. - Thesee",,3,,,
OCE817853,OCESN,"","Tours - Loches CAR",,3,,,
OCE817854,OCESN,"","Loches - Chateauroux CAR",,3,,,
OCE817855,OCESN,"","Tours - Chateauroux CAR",,3,,,
OCE817848,OCESN,"","Les Aubrais - Blois - Tours CAR",,3,,,
OCE817876,OCESN,"","Romorantin - Vierzon CAR",,3,,,
OCE817861,OCESN,"","Dourdan - Chateaudun CAR",,3,,,
OCE817867,OCENI,"","Tours - Vendôme - Chateaudun - Chartres CAR",,3,,,
OCE817872,OCESN,"","Chateau Renault - Vendome CAR",,3,,,
OCE637179,OCESN,"","Car EPINAL-MIRECOURT-CONTREX-NEUFCHATEAU",,3,,,
OCE637180,OCESN,"","Car BRUYERES - LUNEVILLE",,3,,,
OCE637171,OCESN,"","Car LA BRESSE - REMIREMONT",,3,,,
OCE637135,OCESN,"","Car METZ - LONGWY",,3,,,
OCE637148,OCESN,"","Car BUSSANG - REMIREMONT",,3,,,
OCE637145,OCESN,"","Car THIONVILLE - AUDUN LE ROMAN",,3,,,
OCE637137,OCESN,"","Car BITCHE - SARREGUEMINES",,3,,,
OCE637138,OCESN,"","Car LUTZELBOURG - SARREBOURG",,3,,,
OCE637144,OCESN,"","Car METZ - VERDUN",,3,,,
OCESN-87783001-87613422,OCERRR MidiPy,"","Millau - Rodez",,3,,,
OCESN-87575084-87487009,OCESN,"","Loudun - Thouars",,2,,,
OCESN-87571687-87487009,OCESN,"","Chinon - Thouars",,2,,,
OCESN-87571687-87575084,OCESN,"","Chinon - Loudun",,2,,,
OCESN-87317586-87223263,OCESN,"","Boulogne Ville - Lille Europe",,2,,,
OCESN-87281006-87223263,OCESN,"","Dunkerque - Lille Europe",,2,,,
OCESN-87223263-87317057,OCESN,"","Lille Europe - Rang du Fl. Verton Ber.",,2,,,
